Nachname,Vorname,Antwort 8,Antwort 9,Antwort 10,Antwort 11
Name_177,VName_177,"public class Menu {

public static void main(String [] args) {
	System.out.print( ""Bitte auswaehlen...\n""+
	                     ""\tPPR ist [t]oll\n"" +
			             ""\tPPR [s]tinkt mir\n"" +
			             ""\tPPR, Flasche [l]eer.\n\n"");
    char eingabe = Terminal.readChar();
    switch(eingabe) {
        case 't' : System.out.println ( ""Wir moegen dich auch.""); 
		break; 
		case 's' : System.out.println ( ""Hauptsache wir stinken geruchstechnisch nicht."");
 		break; 
		case 'l' : System.out.println (""Giovanni, lernst du Programmieren?"");
		break;
		default : System.out.println(""Das stand gar nicht zur Auswahl."");
		break;
    	}
	}
}","public class ReLoop {
    public static void main(String[] args) {
        int height = Terminal.askInt(""Pyramidenhoehe:\n"");
        int i = 1;
        int j= 1;
        for (i=1; i<= height; i++) {
            for(j=0;j < height-i;j++) {
                Terminal.print("" ""); 
            }
            j = 0;
            for(j=0; j < i*2; j++) {
                Terminal.print(""*"");             
            }
            Terminal.print(""\n"");            
        }
    }
}","public class LeapYear {
   public static void main (String [] args) {
   	int jahr = Terminal.askInt (""Bitte Jahreszahl eingeben. "");
		if(jahr % 4 == 0) {
			Terminal.println (""Das Jahr "" + jahr+ "" ist ein Schaltjahr."");
      	}
    	else if (jahr % 100 == 0 && jahr % 400 !=0) {
    		Terminal.println (""Das Jahr "" + jahr+ "" ist ein Schaltjahr."");
      	} 
      	else {
      		Terminal.println (""Das Jahr "" + jahr+ "" ist kein Schaltjahr.""); 
      	}  
 } 
 }","public class Loops {
    
    public static void main(String[] args) {
     int c = getCount();
     countdown(c);
      }
    public static void countdown(int c) {
    while(c>0) { 
    	System.out.print(c);
    	c--;
    	System.out.print(""\n"");
    	}
    	System.out.println(""Start!"");
    	}
    public static int getCount() {
        return Terminal.askInt(""Countdown:\n"");
    }
     }"
Name_48,VName_48,"public class Menu {
		
	public static void main(String [] args) {
		System.out.print(""Bitte auswaehlen...\n"" +
			             ""\tPPR ist [t]oll\n"" +
			             ""\tPPR [s]tinkt mir\n"" +
			             ""\tPPR, Flasche [l]eer.\n\n"");
		char eingabe = Terminal.readChar();
		switch(eingabe) {
			case 't':
				Terminal.println(""Wir moegen dich auch."");
				break;
			case 's':
				Terminal.println(""Hauptsache wir stinken geruchstechnisch nicht."");
				break;
			case 'l':
				Terminal.println(""Giovanni, lernst du Programmieren?"");
				break;
			default:
				Terminal.println(""Das stand gar nicht zur Auswahl."");
				break;
		}
	}
}","public class ReLoop {
    //Die main−Methode zur Ausgabe der Pyramide.
    public static void main(String[] args) {
        int height = Terminal.askInt(""Pyramidenhoehe:\n"");
        //So oft wiederholen wie Pyramide hoch ist.
        for (int i = 1; i <= height; i++) {
            //Druckt Leerzeichen
            for(int j = 0; j < height-i; j++) {
                Terminal.print("" "");
            }
            //Druckt *
            for(int j = 0; j < i*2; j++) {
                Terminal.print(""*"");
            }
            //Druckt Zeilenende
            Terminal.print(""\n"");
        }
    }
}","public class LeapYear {
      
    public static void main(String [] args) {
        int year = Terminal.askInt(""Bitte Jahreszahl eingeben. "");
        Terminal.println(""Das Jahr ""+year+"" ist ""+(isLeapYear(year)?"""":""k"")+""ein Schaltjahr."");
    }
    
    public static boolean isLeapYear(int year) {
        return ((year % 400 == 0)||((year % 100 != 0) && (year % 4 == 0))); 
    }
}","public class Loops {
    
    public static void main(String[] args) {
        for(int c = getCount(); c > 0; c = getCount()) {
            countdown(c);
        }
    }
    
    public static void countdown(int c) {
        while(c > 0) {
            Terminal.println(c);
            c--;
        }
        Terminal.println(""Start!"");
    }
    
    public static int getCount() {
        return Terminal.askInt(""Countdown:\n"");
    }
 
    
}"
Name_163,VName_163,"public class Menu {
		
	public static void main(String [] args) {
		System.out.print(""Bitte auswaehlen...\n"" +
			             ""\tPPR ist [t]oll\n"" +
			             ""\tPPR [s]tinkt mir\n"" +
			             ""\tPPR, Flasche [l]eer.\n\n"");
		char eingabe = Terminal.readChar();
		
		switch (eingabe){
			
			case 't': System.out.println(""Wir moegen dich auch.""); break;
			case 's': System.out.println(""Hauptsache wir stinken geruchstechnisch nicht.""); break;
			case 'l': System.out.println(""Giovanni, lernst du Programmieren?""); break;
			default: System.out.println(""Das stand gar nicht zur Auswahl.""); break;
		}	
	}

}","public class ReLoop {
    public static void main(String[] args) {
        int height = Terminal.askInt(""Pyramidenhoehe:\n"");
        int i = 1;
        while(i <= height) {
            int j = 0;
            while(j < height-i) {
                Terminal.print("" "");
                j++;
            }
            j = 0;
            while(j < i*2) {
                Terminal.print(""*"");
                j++;
            }
            Terminal.print(""\n"");
            i++;
        }
    }
}","public class LeapYear {
      
}","public class Loops {
    
    public static void main(String[] args) {
    }
    
    public static void countdown(int c) {
    }
    
    public static int getCount() {
        return Terminal.askInt(""Countdown:\n"");
    }
    
}"
Name_47,VName_47,"public class Menu {
		
	public static void main(String [] args) {
		System.out.print(""Bitte auswaehlen...\n"" +
			             ""\tPPR ist [t]oll\n"" +
			             ""\tPPR [s]tinkt mir\n"" +
			             ""\tPPR, Flasche [l]eer.\n\n"");
		char eingabe = Terminal.readChar();
		switch(eingabe) {
			case 't':
				Terminal.println(""Wir moegen dich auch."");
				break;
			case 's':
				Terminal.println(""Hauptsache wir stinken geruchstechnisch nicht."");
				break;
			case 'l':
				Terminal.println(""Giovanni, lernst du Programmieren?"");
				break;
			default:
				Terminal.println(""Das stand gar nicht zur Auswahl."");
				break;
		}
	}
}","public class ReLoop {
    //Die main−Methode zur Ausgabe der Pyramide.
    public static void main(String[] args) {
        int height = Terminal.askInt(""Pyramidenhoehe:\n"");
        //So oft wiederholen wie Pyramide hoch ist.
        for (int i = 1; i <= height; i++) {
            //Druckt Leerzeichen
            for(int j = 0; j < height-i; j++) {
                Terminal.print("" "");
            }
            //Druckt *
            for(int j = 0; j < i*2; j++) {
                Terminal.print(""*"");
            }
            //Druckt Zeilenende
            Terminal.print(""\n"");
        }
    }
}","public class LeapYear {
      
    public static void main(String [] args) {
        int year = Terminal.askInt(""Bitte Jahreszahl eingeben. "");
        Terminal.println(""Das Jahr ""+year+"" ist ""+(isLeapYear(year)?"""":""k"")+""ein Schaltjahr."");
    }
    
    public static boolean isLeapYear(int year) {
        return ((year % 400 == 0)||((year % 100 != 0) && (year % 4 == 0))); 
    }
}","public class Loops {
    
    public static void main(String[] args) {
        for(int c = getCount(); c > 0; c = getCount()) {
            countdown(c);
        }
    }
    
    public static void countdown(int c) {
        while(c > 0) {
            Terminal.println(c);
            c--;
        }
        Terminal.println(""Start!"");
    }
    
    public static int getCount() {
        return Terminal.askInt(""Countdown:\n"");
    }
    
    
}"
Name_188,VName_188,"public class Menu {

    public static void main(String[] args) {

        System.out.print(""Bitte auswaehlen...\n"" +
                ""\tPPR ist [t]oll\n"" +
                ""\tPPR [s]tinkt mir\n"" +
                ""\tPPR, Flasche [l]eer.\n\n"");
        char eingabe = Terminal.readChar();
        switch (eingabe) {
            case 't':
                Terminal.println(""Wir moegen dich auch."");
                break;

            case 's':
                Terminal.println(""Hauptsache wir stinken geruchstechnisch nicht."");
                break;

            case 'l':
                Terminal.println(""Giovanni, lernst du Programmieren?"");
                break;

            default:
                Terminal.println(""Das stand gar nicht zur Auswahl."");
        }
    }
}","public class ReLoop {
    public static void main(String[] args) {
        int height = Terminal.askInt(""Pyramidenhoehe:\n"");
        for(int i = 1; i <= height; i++) {

            for(int j = 0; j < height-i; j++) {
                Terminal.print("" "");

            }

            for(int j = 0; j < i*2; j++) {
                Terminal.print(""*"");

            }
            Terminal.print(""\n"");

        }
    }
}","public class LeapYear {
    
       public static void main(String[] args) {
        int year = Terminal.askInt(""Bitte Jahreszahl eingeben. "");
        boolean isLeapYear = year % 400 == 0;
        boolean isLeapYear2 = year % 4 == 0 && year % 100 != 0;
        if(isLeapYear || isLeapYear2) {
            System.out.println(""Das Jahr "" + year + "" ist ein Schaltjahr."");
        }
        else{
            System.out.println(""Das Jahr "" + year + "" ist kein Schaltjahr."");
        }
    }
}","public class Loops {
    
    public static void main(String[] args) {
        for(int c = getCount(); c > 0; c = getCount()) {
            countdown(c);
        }
    }

    public static void countdown(int c) {
        while (c > 0) {
            System.out.println(c);
            c--;
        }
        System.out.println(""Start!"");
    }
    
    public static int getCount() {
        return Terminal.askInt(""Countdown:\n"");
    }
    
}"
Name_157,VName_157,"public class Menu {
		
	public static void main(String [] args) {
		System.out.print(""Bitte auswaehlen...\n"" +
			             ""\tPPR ist [t]oll\n"" +
			             ""\tPPR [s]tinkt mir\n"" +
			             ""\tPPR, Flasche [l]eer.\n\n"");
		char eingabe = Terminal.readChar();
		switch(eingabe) {
			case 't':
			Terminal.println(""Wir moegen dich auch."");
			break;
		case 's':
		    Terminal.println(""Hauptsache wir stinken geruchstechnisch nicht."");
		break;
		case 'l':
			Terminal.println(""Giovanni, lernst du Programmieren?"");
		break;
		default:
			Terminal.println(""Das stand gar nicht zur Auswahl."");
		}
	}

}","public class ReLoop {
    public static void main(String[] args) {
        int height = Terminal.askInt(""Pyramidenhoehe:\n"");
        for(int i = 1;i <= height;i++) {
        
            for(int j = 0;j < height-i;j++) {
            
                Terminal.print("" "");
                
            }
            for(int j = 0;j < i*2;j++) {
            
                Terminal.print(""*"");
                
            }
            Terminal.print(""\n"");
            
        }
    }
}","public class LeapYear {
  public static void main(String[] args){
	int Jahreszahl = Terminal.askInt(""Bitte Jahreszahl eingeben. "");
	if(Jahreszahl % 4 != 0) {
		System.out.println(""Das Jahr "" +Jahreszahl+ "" ist kein Schaltjahr."");
	  }else {
	    if (Jahreszahl % 100 == 0 && Jahreszahl % 400 != 0) {
		 System.out.println(""Das Jahr "" +Jahreszahl+ "" ist kein Schaltjahr."");
	  }else {
		 System.out.println(""Das Jahr "" +Jahreszahl+ "" ist ein Schaltjahr."");
	    }
    }
  }
}","public class Loops {
    
    public static void main(String[] args) {
       int getCount;
	     for(getCount = ();getCount>=1;getCount = getCount-1)
	     System.out.println(getCount);
	    
	     System.out.println(""Start!"");
	}
    public static void countdown(int c) {
        while(c>0){
            System.out.println(c);
            c--;
        }
        System.out.println(""Start!"");
    }
    
    public static int getCount() {
        return Terminal.askInt(""Countdown:\n"");
    }
    
}"
Name_185,VName_185,"public class Menu {
		
	public static void main(String [] args) {
		System.out.print(""Bitte auswaehlen...\n"" +
			             ""\tPPR ist [t]oll\n"" +
			             ""\tPPR [s]tinkt mir\n"" +
			             ""\tPPR, Flasche [l]eer.\n\n"");
		char eingabe = Terminal.readChar();
		
		switch(eingabe){
			case 't': Terminal.println(""Wir moegen dich auch.""); break;
			case 's': Terminal.println(""Hauptsache wir stinken geruchstechnisch nicht.""); break;
			case 'l': Terminal.println(""Giovanni, lernst du Programmieren?""); break;
			default: Terminal.println(""Das stand gar nicht zur Auswahl."");
		}
	}

}","public class ReLoop {
    public static void main(String[] args) {
        int height = Terminal.askInt(""Pyramidenhoehe:\n"");
		
		for (int i=1; i <= height; i++) {
			
			for (int j = 0; j < height-i; j++) {
                Terminal.print("" "");
            }
			
			for (int j = 0; j < i*2; j++) {
                Terminal.print(""*"");
            }
            Terminal.print(""\n"");
        }
    }
}","public class LeapYear {
      public static void main(String[] args) {
		  int year = Terminal.askInt(""Bitte Jahreszahl eingeben. "");
		  
		  if (year%400 == 0 || (year%4 == 0 && year%100 != 0)) {
			  System.out.println(""Das Jahr "" + year + "" ist ein Schaltjahr."");
		  } else {
			  System.out.println(""Das Jahr "" + year + "" ist kein Schaltjahr."");
		  }
	  }
}","public class Loops {
    
    public static void main(String[] args) {
		for (int i = getCount(); i > 0; i=i) {
			countdown(i);
			i = getCount();
		}
    }
    
    public static void countdown(int c) {
		while (c > 0) {
			System.out.println(c);
			c--;
		}
		System.out.println(""Start!"");
    }
    
    public static int getCount() {
        return Terminal.askInt(""Countdown:\n"");
    }
    
}"
Name_183,VName_183,"public class Menu {
		
	public static void main(String [] args) {
		System.out.print(""Bitte auswaehlen...\n"" +
			             ""\tPPR ist [t]oll\n"" +
			             ""\tPPR [s]tinkt mir\n"" +
			             ""\tPPR, Flasche [l]eer.\n\n"");
		char eingabe = Terminal.readChar();
		switch(eingabe){
		case('t'):
			Terminal.println(""Wir moegen dich auch."");
			break;
		case('s'):
		    Terminal.println(""Hauptsache wir stinken geruchstechnisch nicht."");
			break;
		case('l'):
			Terminal.println(""Giovanni, lernst du Programmieren?"");
			break;
		default:
			Terminal.println(""Das stand gar nicht zur Auswahl."");
		}
	}
}","public class ReLoop {
    public static void main(String[] args) {
        int height = Terminal.askInt(""Pyramidenhoehe:\n"");
        int i = 1;
        for(;i <= height;) {
            int j = 0;
            for(;j < height-i;) {
                Terminal.print("" "");
                j++;
            }
            j = 0;
            for(;j < i*2;) {
                Terminal.print(""*"");
                j++;
            }
            Terminal.print(""\n"");
            i++;
        }
    }
}","public class LeapYear {
    public static void main(String[] args) {
		
		int input = Terminal.askInt(""Bitte Jahreszahl eingeben. "");
		
		if (input % 400 == 0) {
			
			System.out.println(""Das Jahr ""+input+"" ist ein Schaltjahr."");
		}
		
		else {
			
			if (input%4 == 0 && input%100 != 0) {
			
				System.out.println(""Das Jahr ""+input+"" ist ein Schaltjahr."");
			}
			else {
				System.out.println(""Das Jahr ""+input+"" ist kein Schaltjahr."");
			}
		}
		
		
		
    }
}","public class Loops {
	public static void main(String[] args){
	
	int i = 1;
	for (; i>0;) {
		i = getCount();
		countdown(i);
	}
			
	}
 
	
	public static void countdown(int c) {
		while (c > 0) {
			System.out.println(c);
			c = c-1;
			if (c < 1) {
				System.out.println(""Start!"");
			}
		}
	}
	
	
	public static int getCount() {
		
		return Terminal.askInt(""Countdown:\n"");
	}
	
	
	
}"
Name_173,VName_173,"public class Menu {
		
	public static void main(String [] args) {
		System.out.print(""Bitte auswaehlen...\n"" +
			             ""\tPPR ist [t]oll\n"" +
			             ""\tPPR [s]tinkt mir\n"" +
			             ""\tPPR, Flasche [l]eer.\n\n"");
		char eingabe = Terminal.readChar();
        switch (eingabe){ 
            case 't':
                Terminal.println(""Wir moegen dich auch."");
                break;
            case 's':
                Terminal.println(""Hauptsache wir stinken geruchstechnisch nicht."");
                break;
            case 'l':
                Terminal.println(""Giovanni, lernst du Programmieren?"");
                break;
            default:
			Terminal.println(""Das stand gar nicht zur Auswahl."");
		}
	}

}","public class ReLoop {
    public static void main(String[] args) {
        int height = Terminal.askInt(""Pyramidenhoehe:\n"");
        
        for(int i = 1; i <= height; i++){
            for(int j = 0; j < height-i; j++){
                Terminal.print("" "");
            }
            for(int j = 0; j < i*2; j++){
                Terminal.print(""*"");
            }
            Terminal.print(""\n"");
        }
    }
}","public class LeapYear {
    public static void main(String[] args){
        int jahreszahl = Terminal.askInt(""Bitte Jahreszahl eingeben. ""); 
        int a = jahreszahl % 400;
        int g = jahreszahl % 4;
        int h = jahreszahl % 100;
        boolean d = a == 0;
        boolean i = g ==0;
        boolean j = h !=0;
            
        if(d){
            Terminal.println(""Das Jahr ""+jahreszahl+"" ist ein Schaltjahr."");
        }
        else if(i && j){
            Terminal.println(""Das Jahr ""+jahreszahl+"" ist ein Schaltjahr."");    
        }
        else {
            Terminal.println(""Das Jahr ""+jahreszahl+"" ist kein Schaltjahr."");
        }
    }
}","public class Loops {
    
    public static int getCount() {
        return Terminal.askInt(""Countdown:\n"");
    }

    public static void countdown(int c) {
        while(c > 0){
            Terminal.println(c);
            c --;
        }
        Terminal.println(""Start!"");

    }

    public static void main(String[] args) {
        for(int azahl = getCount(); azahl > 0;){
            for(int a = azahl; a > 0; a--) {
                Terminal.println(a);
            }
            Terminal.println(""Start!"");
            int bzahl = getCount();
            azahl = bzahl;
        }
        
    }
    
}"
Name_60,VName_60,"public class Menu {

    public static void main(String[] args) {
        System.out.print(""Bitte auswaehlen...\n"" +
                ""\tPPR ist [t]oll\n"" +
                ""\tPPR [s]tinkt mir\n"" +
                ""\tPPR, Flasche [l]eer.\n\n"");
        char eingabe = Terminal.readChar();
        switch (eingabe){
            case 't':
                Terminal.println(""Wir moegen dich auch."");
                break;
            case 's':
                Terminal.println(""Hauptsache wir stinken geruchstechnisch nicht."");
                break;
            case 'l':
                Terminal.println(""Giovanni, lernst du Programmieren?"");
                break;
            default:
                Terminal.println(""Das stand gar nicht zur Auswahl."");

        }


    }
}","public class ReLoop {
    public static void main(String[] args) {
        int height = Terminal.askInt(""Pyramidenhoehe:\n"");
        for (int i=1; i <= height; i++){
            for(int j=0;j < height-i; j++){
                Terminal.print("" "");

            }
            for (int j=0;j < i*2; j++ ){
                Terminal.print(""*"");

            }
            Terminal.print(""\n"");
        }
    }
}","public class LeapYear {
    public static void main(String[] args) {
        int jahr = Terminal.askInt(""Bitte Jahreszahl eingeben. "");
        if (jahr % 400 == 0 ||( jahr % 4 == 0 && jahr % 100 != 0)) {
            Terminal.print(""Das Jahr ""+jahr+"" ist ein Schaltjahr."");
        }
        else {
            Terminal.print(""Das Jahr ""+jahr+"" ist kein Schaltjahr."");
        }
    }
}","public class Loops {

    public static void main(String[] args) {
        for(int zahl=getCount(); zahl>0 ;){
            countdown(zahl);
            zahl=getCount();

        }
    }
    public static void countdown(int c) {
        while(c>0){
            System.out.println(c);
            c--;
        }
        System.out.println(""Start!"");


    }
    public static int getCount() {
        return Terminal.askInt(""Countdown:\n"");
    }
}"
Name_176,VName_176,"public class Menu {
		
		public static void main(String [] args) {

		System.out.print(""Bitte auswaehlen...\n"" +

			             ""\tPPR ist [t]oll\n"" +

			             ""\tPPR [s]tinkt mir\n"" +

			             ""\tPPR, Flasche [l]eer.\n\n"");

		char eingabe = Terminal.readChar();

		switch (eingabe) {

			case 't' : Terminal.println(""Wir moegen dich auch.""); break;

			case 's' : Terminal.println(""Hauptsache wir stinken geruchstechnisch nicht.""); break;

			case 'l' : Terminal.println(""Giovanni, lernst du Programmieren?""); break;

			default  : Terminal.println(""Das stand gar nicht zur Auswahl.""); break;

		

			

		}

	}

}","public class ReLoop {

    public static void main(String []args) {

        int height = Terminal.askInt(""Pyramidenhoehe:\n"");

        

        for (int i = 1 ; i<= height ; i++) {

        

        for (int j=0 ; j<height - i ; j++) {

        Terminal.print("" "");

        }

        

        for (int j = 0 ; j< i*2 ; j++) {

        Terminal.print(""*"");

        }

        Terminal.print(""\n"");

        }

    }

}","public class LeapYear {
      
      	public static void main(String []args){

	

		int year = Terminal.readInt();

		 if (Leapyear(year)) {

            Terminal.println(""Bitte Jahreszahl eingeben. Das Jahr ""+year+"" ist ein Schaltjahr."");

        } else {

            System.out.println(""Bitte Jahreszahl eingeben. Das Jahr ""+year+"" ist kein Schaltjahr."");

        }

    }

 

    public static boolean Leapyear(int year) {

        if (year % 400 == 0) {

            return true;

        } 

        else if (year % 4 == 0 && year % 100 !=0) {

            return true;

        } 

        else {

            return false;

        }

    }
      
}","public class Loops {



    public static void main(String[] args) {

		int c = getCount();	

		for (int i = c; i > 0; i = getCount()){

			countdown(i);

		}

    }



    public static void countdown(int c) {

		

		while(c > 0){

			Terminal.println(c);

			c--;

		}

		Terminal.println(""Start!"");

    }



    public static int getCount() {

        return Terminal.askInt(""Countdown:\n"");

    }

}"
Name_530,VName_530,"public class Menu {
		
	public static void main(String [] args) {
		System.out.print(""Bitte auswaehlen...\n"" +
			             ""\tPPR ist [t]oll\n"" +
			             ""\tPPR [s]tinkt mir\n"" +
			             ""\tPPR, Flasche [l]eer.\n\n"");
		char eingabe = Terminal.readChar();
		if(eingabe == 't') {
			Terminal.println(""Wir moegen dich auch."");
		}
		else if(eingabe == 's') {
		    Terminal.println(""Hauptsache wir stinken geruchstechnisch nicht."");
		}
		else if(eingabe == 'l') {
			Terminal.println(""Giovanni, lernst du Programmieren?"");
		}
		else {
			Terminal.println(""Das stand gar nicht zur Auswahl."");
		}
	}

}",-,"public class LeapYear {
      
}","public class Loops {
    
    public static void main(String[] args) {
    }
    
    public static void countdown(int c) {
    }
    
    public static int getCount() {
        return Terminal.askInt(""Countdown:\n"");
    }
    
}"
Name_149,VName_149,"public class Menu {
	
	public static void main(String [] args) {
		System.out.print(""Bitte auswaehlen...\n"" +
			             ""\tPPR ist [t]oll\n"" +
			             ""\tPPR [s]tinkt mir\n"" +
			             ""\tPPR, Flasche [l]eer.\n\n"");
		char eingabe = Terminal.readChar();
		switch (eingabe) {
		case 't':
			Terminal.println(""Wir moegen dich auch."");
		break;
		case 's':
			Terminal.println(""Hauptsache wir stinken geruchstechnisch nicht."");
		break;
		case 'l':
			Terminal.println(""Giovanni, lernst du Programmieren?"");
		break;
		default:
			Terminal.println(""Das stand gar nicht zur Auswahl."");
			break;
			}
	}
}","public class ReLoop {
    public static void main(String[] args) {
        int height = Terminal.askInt(""Pyramidenhoehe:\n"");
        for(int i=1; i <= height; i++) {
            for(int j=0; j < height-i; j++) {
                Terminal.print("" "");
            }
            for(int j=0; j < i*2; j++) {
                Terminal.print(""*"");
            }
            Terminal.print(""\n"");
        }
    }
}","public class LeapYear {
    	public static void main (String[] args) {
		int jahr = 2000;
		
		if(jahr % 4 == 0 && jahr % 100 != 0) {
			System.out.println(""Bitte Jahreszahl eingeben. Das Jahr "" + jahr + "" ist ein Schaltjahr."");
			}
		else if(jahr % 400 == 0){
			System.out.println(""Bitte Jahreszahl eingeben. Das Jahr "" + jahr + "" ist ein Schaltjahr."");
	}
		else {
			System.out.println(""Bitte Jahreszahl eingeben. Das Jahr "" + jahr + "" ist kein Schaltjahr."");
		}
}
}","public class Loops {
    
    public static void main(String[] args) {
    	System.out.println(""Countdown:"");
    	int zahl = 3;
    	while (zahl>0) {
    		System.out.println(zahl);
    		zahl--;
    	}
    }
    
    public static void countdown(int c) {
    }
    
    public static int getCount() {
        return Terminal.askInt(""Countdown:\n"");
    }
    
}"
Name_46,VName_46,"public class Menu {
		
	public static void main(String [] args) {
		System.out.print(""Bitte auswaehlen...\n"" +
			             ""\tPPR ist [t]oll\n"" +
			             ""\tPPR [s]tinkt mir\n"" +
			             ""\tPPR, Flasche [l]eer.\n\n"");
		char eingabe = Terminal.readChar();
		switch (eingabe){
		case 't': 
			Terminal.println(""Wir moegen dich auch."");
			break;
		case 's':
		    Terminal.println(""Hauptsache wir stinken geruchstechnisch nicht."");
			break;
		case 'l':
			Terminal.println(""Giovanni, lernst du Programmieren?"");
			break;
		default:
			Terminal.println(""Das stand gar nicht zur Auswahl."");	
		}
	}
}","public class ReLoop {
    public static void main(String[] args) {
        int height = Terminal.askInt(""Pyramidenhoehe:\n"");
        for (int i = 1; i <= height; i++)
         {
            for (int j = 0; j < height-i; j++){
                Terminal.print("" "");   
            }
            for (int j = 0; j < i*2; j++) {
                Terminal.print(""*"");
            }
            Terminal.print(""\n"");
            
        }
    }
}","public class LeapYear {
	public static void main(String[] args) {
		int jahr;
		boolean teilbar = false;
		
		jahr = Terminal.askInt(""Bitte Jahreszahl eingeben."");
		
		
		for(int i=2; i<= jahr/400; i++){
			if (jahr % i==0){
				teilbar = true;
				break;
			}
			
		}
		
		for(int i=2; i<= jahr/4; i++){
			if (jahr % i==0){
				teilbar = true;
				break;
				
			}
			}
			
			
		
		
		if (teilbar)
			System.out.println( ""Das Jahr "" + jahr + "" ist ein Schaltjahr."");
		
		
		else			
			System.out.println(""Das Jahr "" + jahr + "" ist kein Schaltjahr."" );
	}
	
	
}","public class Loops {
    
    public static void main(String[] args) {
    }
    
    public static void countdown(int c) {
    }
    
    public static int getCount() {
        return Terminal.askInt(""Countdown:\n"");
    }
    
}"
Name_158,VName_158,"public class Menu {
		
	public static void main(String [] args) {
		System.out.print(""Bitte auswaehlen...\n"" +
			             ""\tPPR ist [t]oll\n"" +
			             ""\tPPR [s]tinkt mir\n"" +
			             ""\tPPR, Flasche [l]eer.\n\n"");
		char eingabe = Terminal.readChar();

		switch(eingabe) {
			case 't':
				Terminal.println(""Wir moegen dich auch."");
				break;
			case 's':
				Terminal.println(""Hauptsache wir stinken geruchstechnisch nicht."");
				break;
			case 'l':
				Terminal.println(""Giovanni, lernst du Programmieren?"");
				break;
			default:
				Terminal.println(""Das stand gar nicht zur Auswahl."");
				break;
		}

	}

}","public class ReLoop {
    public static void main(String[] args) {
        int height = Terminal.askInt(""Pyramidenhoehe:\n"");
        int i = 1;
  
		for(i=1; i <= height; i++) {
			int j = 0;
			for(j=0; j < height-i; j++) {
				Terminal.print("" "");
			} 
			j = 0;
			for(j=0; j < i*2; j++) {
				Terminal.print(""*"");
			}
			Terminal.print(""\n"");

		}   
        
    }
}","public class LeapYear {
	
	public static void main(String [] args) {
		
		int eingabe = Terminal.askInt(""Bitte Jahreszahl eingeben. "");
		
		int a = eingabe % 400;
		int b = eingabe % 4;
		int c = eingabe % 100;
	
		if(a==0){
			Terminal.println(""Das Jahr "" + eingabe + "" ist ein Schaltjahr."");
		} else{
			if(b==0 & c!=0){
				Terminal.println(""Das Jahr "" + eingabe + "" ist ein Schaltjahr."");
			} else{
				Terminal.println(""Das Jahr "" + eingabe + "" ist kein Schaltjahr."");
			}
		}
		
	}
      
}","public class Loops {
    
    public static void main(String[] args) {
		for (int i=1; i>0;){		
			int eingabe = getCount();
			countdown(eingabe);
			i=eingabe;
		}
    }
                
    public static void countdown(int c) {
		while (c>0){
			Terminal.println(c);
			c = c-1;	
			if (c==0){
				Terminal.println(""Start!"");
			}		
		}
    }
    
    public static int getCount() {
        return Terminal.askInt(""Countdown:\n"");
    }
    
}"
Name_169,VName_169,"public class Menu {
		
	public static void main(String [] args) {
		System.out.print(""Bitte auswaehlen...\n"" +
			             ""\tPPR ist [t]oll\n"" +
			             ""\tPPR [s]tinkt mir\n"" +
			             ""\tPPR, Flasche [l]eer.\n\n"");
		char eingabe = Terminal.readChar();
		switch (eingabe) {
		case 't' : Terminal.println(""Wir moegen dich auch."");
		break;
		case 's' : Terminal.println(""Hauptsache wir stinken geruchstechnisch nicht."");
	    break;
		case 'l' : Terminal.println(""Giovanni, lernst du Programmieren?"");
		break;
		default : Terminal.println(""Das stand gar nicht zur Auswahl."");
}
}
}","public class ReLoop {
    public static void main(String[] args) {
        int height = Terminal.askInt(""Pyramidenhoehe:\n"");
        for( int i = 1; i <= height; i++) {
            for( int j = 0; j < height-i; j++) {
                Terminal.print("" "");
            }
            for( int j = 0;j < i*2; j++) {
                Terminal.print(""*"");
            }
            Terminal.print(""\n"");
        }
    }
}","public class LeapYear {
      public static int main( String [] args ){
          int Jahreszahl = Terminal.askInt(""Bitte Jahreszahl eingeben."");
          if(Jahreszahl%4 == 0 && Jahreszahl%100 != 0 || Jahreszahl%400 == 0){
              Terminal.println(""Das Jahr"" + Jahreszahl + ""ist ein Schaltjahr."");
          }else{
              Terminal.println(""Das Jahr"" + Jahreszahl + ""ist kein Schaltjahr."");
          }
          }
          }","public class Loops {
    
    public static void main(String[] args) {
     int eingabe = Terminal.askInt (""Bitte geben Sie eine Zahl ein: "");
    for (int eingabe = 7; eingabe =< 0;  eingabe = int c );
    Terminal.println (""Start!"");}
    
    public static void countdown(int c) {
    while (c>0)
    { 
        Terminal.println(c);
        c--;
    }
        
    
    public static int getCount() {
        return Terminal.askInt(""Countdown:\n"");
    }
    
}"
